0,1,2,3
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-12T14:35:14+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-054699.pdf', 'total_pages': 3, 'page': 0, 'page_label': '1'})","('page_content', 'Al contestar cite este radicado: 2024S-VBOG-054699\nFecha: 2024-08-12 09:38:46\nDOCTOR:\nHR CARLOS ALBERTO CARREÑO MARÍN\nREPRESENTANTE \nCONGRESO DE LA REPÚBLICA\nCarrera 7 No. 8-68 - Edificio Nuevo del Congreso\ncarlos.carreno@camara.gov.co\nBOGOTÁ, D.C.\nAsunto: Respuesta al radicado 2024E-VUVRAZ-067052.\nCordial saludo Representante Carreño,\nEn atención  a la solicitud de información  allegada mediante el radicado del asunto,  de\nmanera atenta se brinda respuesta a su solicitud conforme con la información reportada\npor  el  Programa  Caminos  Comunitarios  de  la  Paz  Total  (en  adelante,  “el  Programa\nCCPT”) y la Subdirección de Vías Regionales de la Dirección de Ejecución y Operación\n-DEO-  del  Instituto  Nacional  de  Vías  (en  adelante,  “la  entidad”  o  “el  INVÍAS”),  de\nconformidad con las consideraciones a continuación:\n“(…) Solicito que se brinde información sobre los convenios solidarios en el marco del\nprograma Caminos Comunitarios para la Paz Total. \n \nEsto,  teniendo  en  cuenta  que  desde  el  mes  de  noviembre  de  2023,  algunos  líderes\ncomunales del municipio de Palocabildo, Tolima, más exactamente de las veredas Muleros\ny Frías, pasaron la documentación requerida y a la fecha la institución no se ha vuelto a\ncomunicar con los líderes sobre el estado del proceso para mejorar las carreteras que\ncomunican el municipio con las veredas mencionadas anteriormente (…)”. \nLa convocatoria pública en el  marco del Programa CCPT adelantada  por el INVÍAS,\nestuvo orientada a la identificación de las necesidades en la red vial regional (terciaria y\nsecundaria)  del  país,  para  lo  cual  cualquier  Organismo  de  Acción  Comunal  (OAC),\ncomunidad étnica o entidad sin ánimo de lucro podía presentar su necesidad, información\ncon la cual se contaría con un insumo base para la planeación y estructuración de los\ntramos a intervenir en el marco de ejecución del Programa CCPT, con la participación\nactiva de la comunidad.\nINSTITUTO NACIONAL DE VÍAS - INVÍAS Página 1 | 3\nDirección: Calle 25G # 73B-90, Bogotá D.C., Colombia\nConmutador: (+57) 601 377 0600\nLínea Gratuita: (+57) 01 8000 117844\nCorreo institucional: atencionciudadano@invias.gov.co\nFecha: 2024-08-12 09:38:46\nRadicado: 2024S-VBOG-054699\nDestino: HR Carlos Alberto Carreño Marín\nAnexos: 0')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-12T14:35:14+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-054699.pdf', 'total_pages': 3, 'page': 1, 'page_label': '2'})","('page_content', 'Como resultado de esta convocatoria se obtuvieron 29.350 registros, de los cuales 23.238\nquedaron con la información completa y 6.112 no finalizaron el proceso por falta de\ndocumentos o se encontraban sin información de los tramos que requieren atención, para\nlo cual, por parte del INVIAS, se realizó una estrategia de acompañamiento con el objetivo\nde dar por finalizado el registro de manera satisfactoria.\nCon respecto a la postulación a la que hace referencia la solicitud, aunque la intención del\nGobierno  Nacional  es  atender  la  totalidad  de  tramos,  las  intervenciones  exigen  una\ndinámica  paulatina  conforme al flujo  de  recursos económicos asignados al  Programa\ndurante  cada  vigencia,  motivo  por  el  cual  las  visitas  en  territorio  y  la  subsecuente\nsuscripción de convenios, se realizará en la misma forma\nEs menester resaltar que el proceso de estudio y viabilidad de los tramos postulados, se\nrealizó a partir de un trabajo articulado entre el Ministerio de Transporte, el Departamento\nNacional de Planeación - DNP , el Instituto Nacional de Vías – INVIAS - y la Unidad de\nPlaneación de Infraestructura de Transporte – UPIT-, surtiéndose varias mesas de trabajo\npara identificar los tramos que serían atendidos en el marco de desarrollo y ejecución del\nmismo, teniendo en cuenta las bases de datos geográficas y alfanuméricas existentes de\nvías regionales estratégicas identificadas por el DNP , Ministerio de Transporte y UPIT, las\ncuales fueron cruzadas y analizadas con los archivos geográficos de las postulaciones\n(puntos inicio-fin).\nCon el objetivo de realizar un análisis adicional, se tuvo en cuenta la priorización del Plan\nNacional de Vías para la Integración Regional -PNVIR, adoptado mediante la Resolución\n3260 de 2018 del Ministerio de Transporte, que se encuentra dentro de la información\ngeográfica del IGAC (tomada del Observatorio Nacional de Logística del DNP) como un\ncriterio  adicional  de  consulta  y  análisis  de  la  información,  además  de  información\nrelacionada  con  medición  de  índices  de  pobreza  multidimensional  y  municipios\nmarginados y/o excluidos. \nDe acuerdo con lo anterior, durante las vigencias 2023 y 2024 y conforme a los criterios\ncon anterioridad  mencionados, para el  municipio de Palocabildo, Tolima, aún  no han\nresultado priorizados  los tramos postulados por las juntas de accion  comunal de las\nveredas  Mulero  y  Frías;  su  intervención  se  definirá  en  las  siguientes  anualidades,\natendiendo a la asignación de recursos que se realice a la entidad, la documentación\nrequerida por parte de los OAC y que el tramo vial postulado se encuentre en el área de\ninfluencia del postulante y en vías regionales o caminos ancestrales.\nFinalmente, téngase presente que en la página web oficial del Programa, a la cual podrá\nacceder  a  través  del  enlace:  https://caminoscomunitarios.invias.gov.co/, se  han\npublicado y publicaran las visitas que se tienen programadas para la vigencia 2024 y\n2025. A través de esta publicación se podrá consultar el respectivo estado y avance del\nPrograma que aquí nos atañe.\nINSTITUTO NACIONAL DE VÍAS - INVÍAS Página 2 | 3\nDirección: Calle 25G # 73B-90, Bogotá D.C., Colombia\nConmutador: (+57) 601 377 0600\nLínea Gratuita: (+57) 01 8000 117844\nCorreo institucional: atencionciudadano@invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-12T14:35:14+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-054699.pdf', 'total_pages': 3, 'page': 2, 'page_label': '3'})","('page_content', 'Aseguramos nuestro compromiso con los principios de transparencia y equidad en el\nproceso de selección de las juntas de acción  comunal y en  la  adecuada y eficiente\nasignación de los recursos para que los proyectos seleccionados contribuyan al desarrollo\ny bienestar de las comunidades de nuestro país.\nCordialmente,\nJUAN CARLOS MONTENEGRO ARJONA\nDIRECTOR GENERAL\nProyectado por: MARIA CAROLINA PRIETO CASTAÑEDA\nRevisado por: JOSE MANUEL GOMEZ DUQUE, LUIS FERNANDO SEPULVEDA ORTIZ, RUBY AMPARO  MALAVER\nMONTAÑA\nAprobado por: LUIS FERNANDO SEPULVEDA ORTIZ, RUBY AMPARO  MALAVER MONTAÑA\nCopia Interna a: MARISOL ANDRADE MARTINEZ (1000000)\nINSTITUTO NACIONAL DE VÍAS - INVÍAS Página 3 | 3\nDirección: Calle 25G # 73B-90, Bogotá D.C., Colombia\nConmutador: (+57) 601 377 0600\nLínea Gratuita: (+57) 01 8000 117844\nCorreo institucional: atencionciudadano@invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 0, 'page_label': '1'})","('page_content', 'Al contestar cite este radicado: 2024S-VBOG-056838\nFecha: 2024-08-16 20:21:17\nDOCTOR:\nJAIME LUIS LACOUTURE PEÑALOZA\nSECRETARIO GENERAL CÁMARA DE REPRESENTANTES\nCONGRESO DE LA REPÚBLICA\nCalle 10 No. 7- 51. Capitolio Nacional - Secretaría General - 1° piso\nsecretaria.general@camara.gov.co\nBOGOTÁ, D.C.\nAsunto: Respuesta a los radicados 2024E-VUVRAZ-069640, 2024E-VUVRAZ-071574\n(Traslado con radicado ANI Nº  20245020265561),  2024E-VUVRAZ-071872 (Traslado\ncon  radicado  ANI  Nº 20243070269701),  2024E-VUVRAZ-072578  (Traslado  con\nradicado  MT  Nº  20241080916891),  2024E-VUVRAZ-072579,  2024E-VUVRAZ-072679\n(Traslados con radicado MT Nº 20241080916891) y 2024E-VUVRAZ-074206 (Traslado\ncon radicado MT Nº 20241080938581).\nCordial saludo Secretario Lacouture,\nEn atención a los cuestionarios relacionados con la proposición Nº 127/24, allegados a\nesta entidad con los radicados del asunto y referidos a las “ Obras de infraestructura en\ntransporte”; de manera atenta, se brinda respuesta a los cuestionarios, conforme a la\ninformación reportada por la Dirección de Ejecución y Operación del INVÍAS, en los\nsiguientes términos:\nCUESTIONARIO     HR JOSÉ     ELIÉCER     SALAZAR      \nA. RUTA DEL SOL II Y III\nCUESTIONARIO  PARA EL  MINISTERIO  DE  TRANSPORTE,  INVÍAS  Y  AGENCIA\nNACIONAL DE INFRAESTRUCTURA.\n1. Sírvase presentar un informe financiero completo de los proyectos de\ninfraestructura Ruta del Sol Sector II.\n\uf0b7 Presentar un informe completo que responda ¿Cómo ha sido la ejecución\nde  los  recursos asignados al Instituto Nacional de Vías – INVIAS para\nmantenimiento de  la Ruta del Sol II?, ¿Cómo  avanza  dicha inversión o\nindicar si ya ha terminado? Relacione  los tramos pendientes por finalizar\nbeneficiados por la inversión, realice una descripción completa de como\navanza la ejecución por tramo así:\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 1 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co\nFecha: 2024-08-16 20:21:17\nRadicado: 2024S-VBOG-056838\nDestino: Jaime Luis Lacouture Peñaloza\nAnexos: 0')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 1, 'page_label': '2'})","('page_content', 'o Tramo 1: Comprendido entre Puerto Salgar – Puerto Araujo\no Tramo 2: Comprendido entre Puerto Araujo – San Alberto\no Tramo 3: Comprendido entre San Alberto – San Roque\no Tramo 4: Comprendido entre Agua Clara - Gamarra\no Tramo 5: Agua Clara – Ocaña\nDando respuesta a la presente solicitud,  se tiene que el INVÍAS adelantó los siguientes\ncontratos:\nCONTRATO No. CARRETERA/SECTOR\nLONGITUD\nDEL TRAMO\n(KMS)\nVALOR\nEJECUTADO\n1037-2021 y\n1066-2021\nCONTRATOS DE MANTENIMIENTO\nRUTINARIO Y PERIÓDICO, E\nINTERVENTORÍA_PUERTO SALGAR -\nPUERTO ARAUJO, RUTAS 4510 Y 4511\n161 25.369.981.14\n1\n1051-2021 y \n1067-2021\nCONTRATOS DE MANTENIMIENTO\nRUTINARIO Y PERIÓDICO, E\nINTERVENTORÍA_SAN ALBERTO - LA MATA-\nSAN ROQUE, RUTA 4514 Y 4515\n189 26.149.446.93\n3\n957-2022 y \n969-2022\nCONTRATOS DE MANTENIMIENTO\nRUTINARIO Y PERIÓDICO, E\nINTERVENTORÍA_PUERTO SALGAR- SAN\nROQUE, RUTAS 4510, 4511 4514,\n4515 Y 4516.\n529 23.243.715.54\n7\nSe realizó el mantenimiento periódico y rutinario de la vía en todo el trayecto de la Ruta\ndel Sol II:\n\uf0b7 Tramo 1: Comprendido entre Puerto Salgar – Puerto Araujo.\n\uf0b7 Tramo 2: Comprendido entre Puerto Araujo – San Alberto.\n\uf0b7 Tramo 3: Comprendido entre San Alberto – San Roque.\nCon el contrato No. 957 de 2022 se realizó mantenimiento a toda la vía hasta el 30 de\nnoviembre de 2022.\nPara el 01 de diciembre de 2022, los tres tramos de la Ruta del Sol II fueron entregados a\nla  ANI,  quien  este  mismo  día  entregó  a  las  dos  concesiones  que  se  mencionan  a\ncontinuación:\n\uf0b7 Concesión Autopista Magdalena Medio S.A.\n\uf0b7 Concesión Autopista del Río Grande S.A.\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 2 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 2, 'page_label': '3'})","('page_content', 'Con anterioridad el INVIAS realizó una inversión superior a los COP$440.000.000.000  en\ndonde se adelantaron actividades en los siguientes tramos:\n\uf0b7 T1 PUERTO SALGAR – PUERTO ARAUJO: CONTRATOS 1171 Y 1187 DE 2018.\no Inversión total: COP$140.731.439.890.\no Inversión obra: COP$133.242.583.045.\no Inversión interventoría: COP$9.788.998.151.\no Actividades:  Terminación  de  la  segunda  calzada  en  longitud  de  12,9  km.,\nseñalización horizontal y vertical, obras de drenaje y obras complementarias\nen  14,3  km.,  rehabilitación  1,95  km.,  construcción  del  intercambiador  de\nPuerto Boyacá con un avance físico del 100%, construcción Caseta peaje\nzambito, mantenimiento periódico a lo largo del corredor en los sitios que por\nnecesidades mínimas urgentes requerían ser intervenidos mediante reposición\nde carpeta asfáltica, mantenimiento rutinario a lo largo de los 161 km.\no Avance físico: 100%.\no Fecha de finalización: 15-10-2021.\n\uf0b7 T2 PUERTO ARAUJO – SAN ALBERTO: CONTRATOS 1177 Y 1188 DE 2018.\no Inversión total: COP$165.048.916.250.\no Inversión obra: COP$154.049.143.651.\no Inversión interventoría: COP$10.999.772.599.\no Actividades:  Con  las  actividades  de  construcción,  terminación  de  la\nconstrucción,  señalización  y  obras  complementarias  se  recuperaron  y\nhabilitaron 35.9 km. de segunda calzada, se repavimentaron 49 km. de la\ncalzada existente y se adelantaron actividades de mantenimiento periódico y\nrutinario en el corredor.\no Avance físico: 100%.\no Fecha de finalización: 31-01-2022.\n\uf0b7 T3 SAN ALBERTO – SAN ROQUE: CONTRATOS 1172 Y 1189 DE 2018.\no Inversión total: COP$85.566.610.971,16.\no Inversión obra: COP$78.876.284.147,16.\no Inversión interventoría: COP$6.690.326.824.\no Actividades:  Terminación  de  construcción  segunda  calzada  5,07  km.,\nhabilitación de segunda calzada 2,43 km., mantenimiento periódico y rutinario\na lo largo del corredor (189 km.), mejoramiento de 17,3 km., rehabilitación\npaso urbano San Martín 1,7 km. y terminación peaje Pailitas.\no Avance físico: 100% finalizado.\no Fecha de finalización: 31-10-2020.\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 3 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 3, 'page_label': '4'})","('page_content', '\uf0b7 T4 AGUACLARA – GAMARRA: CONTRATO DE OBRA NO.1179 DE 2018.\no Inversión total: COP$14.549.329.722\no Objeto:  Continuación  de  la  construcción,  mejoramiento,  rehabilitación,\nmantenimiento, gestión social, predial y ambiental de la Transversal Ocaña\nAguaclara  - Gamarra,  tramo  Aguaclara  - Gamarra  en  el  departamento  de\nCesar.\no Inversión Obra: COP$12.367.342.090\nCONTRATO PRINCIPAL Y ADICIONES:\nLOCALIZACIÓN Y LONGITUD DE LA META FÍSICA EJECUTADA:\n\uf0a7 Ruta  45CS04:  Mantenimiento  y  refuerzo  del  PR  0+000  al  PR  3+500\nlongitud total: 3,5 km.\n\uf0a7 Ruta 45CS04: Mantenimiento rutinario del PR 0+000 al PR 4+000 longitud\ntotal: 4,0 km.\n\uf0a7 Ruta 7006: Mantenimiento y refuerzo PR 1+970 a PR 2+640, longitud 1,54\nkm.\n\uf0a7 Ruta 7006: Rehabilitación PR 2+640 a PR 3+430, longitud 0,79 km.\n\uf0a7 Ruta 7006: Mantenimiento y refuerzo PR 3+430 al PR 4+974, longitud 1,54\nkm.\n\uf0a7 Ruta 7006: Mejoramiento PR 5+000 a PR 7+530, longitud 2,53 km.\n\uf0a7 Ruta 7006: Mantenimiento y refuerzo PR 11+400 a PR 12+850, longitud\n1,45 km.\n\uf0a7 Ruta 7006: Mantenimiento rutinario del PR 01+000 a PR 13+500, longitud\n12,5 km.\nVALOR TOTAL EJECUTADO DEL CONTRATO DE OBRA:\n\uf0a7 Valor básico ejecutado del contrato: COP$11.807.382.250,80 \n\uf0a7 Valor IVA: COP$159.576.962,71\n\uf0a7 Valor total ejecutado del contrato: COP$11.966.959.213,51\nA continuación, se presenta resumen financiero del contrato de obra:\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 4 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 4, 'page_label': '5'})","('page_content', 'CONTRATO DE INTERVENTORÍA NO. 1241-2018:\n\uf0a7 Objeto: Interventoría para la continuación de: mejoramiento, rehabilitación,\nmantenimiento, gestión social, predial y ambiental de la Transversal Ocaña\nAguaclara - Gamarra, tramo Aguaclara - Gamarra en el departamento de\nCesar.\n\uf0a7 Inversión Interventoría: COP$2.181.987.632\nCONTRATO PRINCIPAL Y ADICIONES:\n\uf0b7 T5 AGUACLARA – OCAÑA\no Inversión total: COP$34.500.772.355.\no Contrato de obra No. 1180 de 2018.\n-\no Objeto:  continuación  de  la  construcción,  mejoramiento,  rehabilitación,\nmantenimiento, gestión social, predial y ambiental de la Transversal Ocaña –\nAguaclara – Gamarra, tramo Aguaclara - Ocaña en los departamentos de\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 5 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 5, 'page_label': '6'})","('page_content', 'Norte de Santander y Cesar.\no Inversión Obra: COP$31.311.213.502.\nCONTRATO PRINCIPAL Y ADICIONES:\nLOCALIZACIÓN Y LONGITUD DE LA META FÍSICA EJECUTADA:\n\uf0a7 Mantenimiento de la carpeta asfáltica con MDC-19 para bacheo entre los\nPR00+000 y PR54+787 en sectores identificados como críticos.\n\uf0a7 Rehabilitación de la estructura del pavimento con BTA y MDC-19:\n- PR13+500 al PR14+000 = 0.500 Km, PR14+000 al PR14+763 = 0.763\nKm, PR15+602 al PR15+765 = 0.163 Km, PR16+620 al PR16+515 =\n0.255  Km,  PR18+053  al  PR18+147  =  0.094  Km,  PR18+334  al\nPR18+398  =  0.064  Km,  PR26+480  al  PR26+554.77  =  0.075  Km,\nPR26+614.95 al PR26+695 = 0.080 Km, PR28+163 al PR28+203.59 =\n0.041  Km,  PR28+259.73  al  PR28+315  =  0.055  Km,  PR34+200  al\nPR34+304.25 = 0.104 Km, PR34+330.37 al PR34+450 = 0.120 Km,\nPR35+330 al PR35+630 = 0.300 Km, PR35+900 al PR35+977 = 0.097\nKm.\n\uf0a7 Suministro e instalación de los dispositivos de seguridad vial, demarcación\nhorizontal y señalización vertical a lo largo de todo el corredor vial de la\nruta nacional 7007, demarcación vial desde el PR00+000 al PR54+787.\nAsimismo, se colocaron y/o remplazaron defensas metálicas a todo lo largo\nde la vía, en los sitios en que estos faltaban o que habían sido impactadas\npor vehículos o hurtadas.\n\uf0a7 Terminación de tres puentes vehiculares y puesta en servicio. Estos se\nencontraban  incluidos  dentro  de  los  alcances  primarios  del  proyecto  y\nestán ubicados en las siguientes abscisas: puente vehicular PR26+600\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 6 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
"('id', None)","('metadata', {'producer': 'LibreOffice 5.2', 'creator': 'Writer', 'creationdate': '2024-08-17T01:17:41+00:00', 'author': 'Neiffeth Julieth Vargas Vargas', 'source': '../../../assets/DG_docs/PDFs_test/2024S-VBOG-056838.pdf', 'total_pages': 15, 'page': 6, 'page_label': '7'})","('page_content', '(816),  puente  vehicular  PR28+230(495)  y  puente  vehicular  PR34+320\n(297).\n\uf0a7 Construcción y puesta en servicio del puente peatonal localizado en el\nPR43+600, en Rio de Oro (Cesar).\n\uf0a7 Construcción de 82 tramos de cuneta en el sector comprendido entre los\nPR01+130 -PR39+648\n\uf0a7 Se  atendieron  los  siguientes  sitios  críticos:  PR00+060,  PR09+103,\nPR16+750,  PR16+780,  PR29+850,  PR31+024,  PR31+455,  PR35+900,\nPR47+500, PR48+900, PR49+000 y PR52+756.\nVALOR TOTAL EJECUTADO DEL CONTRATO DE OBRA:\n\uf0a7 Valor básico ejecutado del contrato: COP$30.411.431.625 \n\uf0a7 Valor IVA: COP$597.091.795\n\uf0a7 Valor total ejecutado del contrato: COP$31.008.523.420\nRESUMEN FINANCIERO DEL CONTRATO DE OBRA:\nCONTRATO DE INTERVENTORÍA NO. 1238 DE 2018\n\uf0a7 Objeto: Interventoría para la continuación de  la  construcción,\nmejoramiento,  rehabilitación,  mantenimiento,  gestión  social,  predial  y\nambiental de la Transversal Ocaña - Aguaclara -Gamarra tramo Aguaclara\n- Ocaña en los departamentos de Norte de Santander y Cesar.\n\uf0a7 Inversión interventoría: $ 3.189.558.853\n_____________________________________________________________________________________________________\nINSTITUTO NACIONAL DE VÍAS Página 7 | 15\nDirección: Calle 25G # 73B - 90, Bogotá D.C., Colombia\nPBX: (+57) 601 377 0600 Línea gratuita: 018000117844\nCorreo institucional: atencionciudadano@invias.gov.co\nhttp://www.invias.gov.co')","('type', 'Document')"
